height,weight
114.8,40.3
102.2,21.6
162.8,62.0
158.2,49.2
198.7,63.0
188.7,63.9
141.1,29.4
137.2,61.5
129.7,41.3
115.2,24.7
113.8,28.1
113.2,20.0
111.4,45.0
124.1,50.4
130.7,41.4
196.2,76.3
157.8,41.2
198.8,62.4
137.2,26.7
145.8,46.3
132.5,51.8
118.3,30.3
114.3,35.6
194.5,82.0
198.7,58.1
104.5,45.7
115.0,44.1
142.4,51.3
118.6,43.6
136.4,52.9
112.9,34.4
145.7,62.1
127.2,34.1
135.2,47.2
109.4,42.9
142.8,20.0
198.3,78.5
132.9,48.7
187.6,51.7
184.3,70.0
195.2,64.7
179.0,68.5
166.0,57.0
185.7,58.4
107.6,39.9
146.3,44.0
198.9,77.2
177.0,76.6
196.2,63.9
178.0,64.1
187.5,63.8
170.7,57.6
176.1,84.6
152.3,55.7
192.4,74.3
182.5,71.5
184.4,71.5
167.3,40.4
130.5,63.2
103.6,20.0
193.6,89.1
158.6,60.5
129.8,41.7
114.9,29.4
183.0,92.5
183.7,72.9
181.5,65.9
164.5,51.9
136.6,36.7
130.4,40.7
100.9,20.0
183.4,73.5
108.7,22.9
163.1,66.6
150.4,60.0
152.7,50.8
192.7,77.1
103.2,32.9
177.3,49.0
105.2,44.9
103.8,24.4
143.0,53.4
106.3,35.4
178.9,39.6
153.0,44.9
102.9,34.9
104.1,27.6
161.3,62.5
180.6,66.2
143.8,59.2
155.5,53.9
180.0,79.2
161.1,45.7
122.5,57.3
161.3,49.7
162.8,60.3
173.4,58.9
162.1,53.7
196.9,66.4
119.7,30.3
195.1,72.5
153.8,31.7
167.2,35.6
109.9,30.6
138.1,20.0
176.9,61.5
170.7,56.6
104.0,32.4
154.7,45.6
108.8,45.1
199.6,83.3
189.7,54.7
102.1,23.2
185.9,83.2
191.9,64.0
135.4,42.1
172.0,75.0
144.2,41.7
165.5,69.0
134.0,32.9
132.3,20.0
142.4,58.5
114.6,36.7
183.1,71.6
134.9,31.5
140.0,34.9
189.4,81.2
149.7,52.3
154.4,51.0
195.6,75.0
188.7,84.4
116.9,40.7
147.3,43.9
197.1,59.5
137.2,49.5
137.2,34.3
119.5,22.9
111.4,43.9
174.0,70.7
177.0,67.4
196.9,61.1
177.3,81.6
124.3,47.5
104.0,24.0
198.5,69.1
134.0,42.8
131.2,35.8
190.6,92.4
158.5,50.4
121.5,25.1
188.9,85.3
199.3,69.0
108.7,37.2
186.2,74.9
139.1,43.9
152.4,41.5
191.5,70.3
197.3,62.0
126.2,37.9
121.3,43.4
108.1,46.2
156.2,42.2
101.4,23.2
141.2,40.3
107.3,31.4
140.5,30.0
104.0,20.0
183.5,49.8
121.0,21.1
132.8,34.8
187.0,85.2
174.6,65.8
121.9,36.6
107.2,42.1
171.6,64.6
139.1,49.3
176.6,58.6
144.5,40.9
134.6,29.2
145.1,41.5
174.9,59.6
190.2,73.6
105.0,27.1
152.4,47.6
103.3,20.0
146.8,52.4
188.5,64.3
136.2,46.6
193.2,52.5
163.1,59.9
193.4,79.2
175.7,69.1
110.3,28.2
123.1,45.7
139.4,32.0
117.0,32.6
149.5,47.8
147.1,58.9
195.6,52.6
143.4,36.1
178.6,81.8
194.2,47.8
187.7,77.0
120.9,28.4
149.6,52.3
134.8,56.5
140.0,47.9
136.1,57.4
182.6,61.4
145.2,44.0
152.4,59.1
198.2,69.7
106.0,34.0
148.8,61.2
177.4,72.4
115.1,20.0
161.2,52.2
123.9,39.8
186.7,65.9
132.7,42.1
132.9,44.4
159.8,49.6
118.4,32.2
128.5,27.4
141.7,41.1
135.4,27.4
152.5,52.4
160.0,53.0
156.7,44.2
165.4,75.6
130.8,37.9
112.6,34.2
176.1,56.7
185.1,63.4
125.7,41.1
140.7,42.0
149.9,50.0
153.3,59.7
165.9,52.8
104.2,20.0
172.1,45.8
106.2,42.5
146.8,57.7
182.8,119.6
145.1,43.2
114.9,20.0
198.5,71.4
188.9,68.5
177.1,52.3
141.2,30.9
118.4,20.0
194.1,78.6
153.2,39.6
185.2,70.7
134.2,38.1
133.5,47.7
198.6,77.6
152.2,48.8
114.1,33.3
122.0,34.9
148.2,42.9
104.2,36.9
146.3,43.9
141.9,45.1
177.9,49.8
135.5,45.5
198.3,68.0
118.1,29.3
159.1,46.2
109.0,28.2
173.4,41.6
199.5,81.6
181.9,65.6
155.6,48.1
148.5,33.8
183.5,71.1
193.6,65.5
198.9,87.5
139.7,49.7
199.1,89.9
115.6,34.2
125.4,48.5
108.9,34.1
127.2,34.1
176.8,65.3
185.3,59.3
177.9,84.6
163.1,55.5
151.4,51.0
170.9,64.3
139.1,33.7
184.1,80.3
167.7,48.6
169.8,47.4
153.6,50.1
188.5,56.5
125.2,53.2
138.1,41.8
177.8,31.7
149.3,51.6
188.9,75.0
134.6,38.1
136.9,29.9
188.9,68.4
146.4,43.4
151.6,41.1
133.3,31.0
127.7,40.4
165.6,66.8
112.0,35.6
187.9,51.7
177.9,70.1
119.1,42.3
169.4,73.6
160.3,45.6
118.5,33.7
127.3,44.3
140.9,40.2
169.9,65.5
163.9,56.7
153.2,43.1
176.8,55.8
175.8,75.4
161.8,45.9
178.7,52.7
133.4,45.2
188.1,68.8
161.5,42.6
182.2,60.9
154.6,44.1
121.8,29.5
154.2,77.4
137.1,40.5
169.7,51.1
147.6,69.0
183.6,75.7
167.8,66.2
168.5,50.9
121.7,47.8
198.4,82.4
184.2,68.6
178.9,47.3
133.0,41.3
153.6,69.1
113.7,34.1
153.8,48.2
114.6,30.0
155.3,51.1
164.9,49.4
139.0,44.1
149.9,64.4
187.6,82.1
110.9,66.1
179.2,77.3
117.1,41.1
103.7,33.2
118.6,38.6
176.5,53.9
140.5,41.2
187.3,77.0
152.5,39.2
102.2,20.0
171.7,63.9
111.0,22.6
178.9,72.7
116.8,25.9
134.5,44.7
176.1,66.3
195.4,67.9
137.1,41.2
182.9,59.7
119.1,34.4
180.7,55.7
165.7,55.6
119.3,42.1
130.3,28.8
113.2,26.7
138.3,49.3
120.4,20.0
164.4,75.8
199.5,85.2
101.2,20.0
154.1,31.0
157.4,54.0
191.4,59.5
150.6,59.9
154.4,56.1
147.2,49.8
126.9,32.7
105.6,43.8
140.9,53.0
105.3,33.7
155.0,64.5
130.7,30.2
153.4,64.5
113.4,29.1
193.3,75.0
189.5,68.2
119.0,20.0
134.3,51.7
161.3,37.4
109.6,20.1
135.5,38.2
125.1,20.0
191.6,59.8
185.3,70.1
158.0,50.5
152.0,48.4
193.1,62.4
193.2,72.1
196.9,70.2
112.5,20.0
116.1,31.0
167.7,46.4
154.1,61.0
101.8,22.0
106.2,53.3
188.8,79.1
186.9,67.1
135.7,48.7
189.1,48.7
159.4,64.3
180.6,57.1
142.7,47.3
111.3,23.4
143.4,40.5
145.7,46.1
155.1,53.3
110.6,61.5
199.1,98.5
124.4,21.0
119.9,58.2
152.7,53.7
153.7,56.2
144.0,43.6
177.2,54.9
151.7,52.3
161.0,58.4
172.4,74.2
102.5,47.0
157.1,68.3
188.4,51.5
101.7,21.3
140.5,48.6
192.6,67.3
135.3,42.2
145.9,26.5
198.2,83.2
119.9,20.0
106.5,20.0
185.9,57.8
186.8,67.4
147.2,32.4
151.4,40.1
183.6,78.3
173.9,60.8
126.5,42.6
101.7,20.0
148.0,48.4
185.9,66.6
189.6,61.8
195.6,72.3
188.0,50.1
158.0,58.4
144.5,43.2
177.5,61.2
174.0,70.5
153.8,56.2
108.7,26.2
192.6,60.1
145.6,61.1
136.3,29.8
163.0,62.8
167.4,42.7
121.1,44.7
183.7,77.0
129.0,20.4
118.7,38.8
140.6,49.0
173.1,68.6
196.5,76.9
180.9,55.8
194.0,69.8
114.1,48.7
107.1,20.0
155.8,56.1
129.0,51.0
182.8,56.5
167.2,44.4
197.1,60.9
125.5,41.7
148.6,36.5
150.1,48.7
123.9,50.7
159.0,54.0
144.3,39.4
144.7,48.6
136.3,42.5
101.7,30.4
152.2,67.3
133.5,45.7
100.1,45.4
130.8,45.0
127.9,31.3
139.3,67.6
113.2,30.3
150.8,39.8
169.2,82.9
163.0,49.2
180.4,57.5
145.2,42.1
151.9,52.6
181.0,74.8
142.8,20.0
170.2,69.3
143.5,41.2
141.8,41.8
176.0,80.2
117.5,35.9
133.9,46.4
122.4,35.7
135.9,50.6
123.0,52.7
157.9,29.2
179.8,75.8
178.7,79.8
136.5,48.2
198.9,67.7
159.4,43.2
139.9,68.6
183.6,57.7
173.0,76.7
174.9,66.4
119.6,55.3
146.8,45.2
186.2,52.0
150.4,50.2
168.3,44.3
158.8,81.2
184.2,73.4
128.5,47.0
157.5,61.6
112.3,24.2
169.0,58.2
173.2,62.7
104.3,46.6
167.6,47.2
141.5,38.4
112.4,27.6
142.0,39.3
119.4,20.1
141.6,20.0
138.4,25.9
173.8,72.9
177.4,63.6
160.7,63.7
102.3,20.3
193.1,70.6
168.6,75.4
103.4,42.2
181.9,75.4
120.0,37.0
157.9,59.1
146.7,52.0
142.0,44.3
189.0,65.4
143.7,58.1
107.5,20.0
194.7,87.2
192.1,68.3
168.4,46.1
146.8,42.9
109.3,20.9
179.1,58.8
107.5,22.8
106.9,22.1
153.7,48.8
116.0,32.4
100.8,33.0
142.3,43.7
113.7,35.1
116.1,33.1
107.7,34.3
120.5,35.7
171.5,54.3
180.9,56.3
145.3,49.7
150.7,63.1
103.3,24.3
106.9,21.5
125.8,35.3
154.4,46.6
174.0,55.3
160.5,40.8
139.2,42.2
111.8,33.3
178.1,53.2
136.4,34.4
173.6,52.3
151.3,36.8
173.9,52.4
190.7,68.4
192.1,57.6
153.5,50.4
151.2,43.5
126.6,29.0
193.6,75.6
145.8,41.5
112.8,26.7
143.3,59.6
112.7,22.2
150.3,65.8
156.1,49.6
133.8,30.5
107.2,23.0
194.4,72.9
177.3,76.2
183.9,74.9
136.7,44.0
176.1,75.6
148.5,30.5
120.1,37.5
112.4,34.3
134.5,45.5
113.8,20.0
199.8,64.7
104.9,25.8
144.1,58.2
145.2,66.8
130.1,33.4
157.1,40.5
115.0,40.7
178.4,90.3
133.2,52.7
159.1,47.1
171.6,89.4
188.9,76.3
183.6,58.9
160.8,74.8
138.8,35.7
150.3,43.9
176.9,70.7
187.8,68.6
110.4,30.6
138.5,44.6
177.6,75.0
143.2,23.3
133.2,44.5
141.1,42.7
160.3,47.6
200.0,67.4
149.3,23.3
120.8,27.4
116.3,46.0
104.2,35.4
155.9,51.0
154.5,38.1
120.5,43.5
169.5,72.9
174.1,72.4
125.9,28.3
134.4,33.6
199.0,91.1
137.4,31.6
176.1,67.8
145.3,29.9
179.3,61.7
176.9,69.3
166.8,58.1
185.5,73.0
193.9,59.7
158.0,45.8
123.7,41.7
139.9,51.9
175.8,65.1
165.1,67.0
117.8,20.0
105.1,22.9
168.3,77.4
125.1,50.4
150.0,56.3
174.7,60.8
156.3,63.5
108.3,33.5
118.6,20.0
121.9,45.9
125.8,29.2
156.5,60.9
150.4,34.0
120.3,51.1
106.8,25.6
117.1,22.5
198.4,67.3
146.9,45.1
186.7,68.3
184.9,80.6
151.2,51.3
170.7,38.6
119.3,22.3
168.8,87.0
127.2,40.0
183.2,76.1
108.4,26.1
177.3,53.6
110.0,25.2
188.1,70.3
130.4,35.6
165.4,76.9
148.8,43.2
136.6,32.8
164.5,65.4
194.8,81.7
104.1,27.4
191.9,64.9
160.9,36.4
180.7,77.6
138.4,52.9
147.2,44.2
186.9,69.0
141.5,43.5
153.5,68.0
102.0,20.0
115.9,26.7
164.2,49.9
171.7,64.0
158.3,54.7
114.3,34.2
144.5,38.5
135.5,57.6
149.6,45.2
187.0,80.4
177.6,95.2
108.4,20.5
189.0,72.9
147.2,47.3
174.4,82.5
114.0,29.2
167.1,61.0
123.6,39.1
143.8,45.9
101.7,33.4
115.2,33.5
109.2,84.2
124.0,39.1
110.0,24.0
169.2,56.9
102.9,32.0
161.8,61.4
114.1,44.5
194.5,90.9
193.3,66.4
122.6,37.6
161.4,53.8
102.8,20.0
193.2,77.2
152.3,58.9
104.3,20.0
134.2,38.4
107.7,24.1
139.3,29.6
167.0,58.1
147.0,37.0
138.4,45.8
111.9,33.6
124.5,41.2
110.0,34.4
180.7,80.7
113.5,23.7
159.5,47.2
134.3,48.7
122.6,35.0
163.9,68.2
145.7,53.5
140.0,64.2
159.3,53.7
149.1,34.7
130.3,43.6
155.9,52.2
166.9,63.8
102.7,33.0
146.6,42.9
105.8,20.0
118.6,32.9
156.1,29.2
186.6,69.1
188.3,65.1
107.0,37.1
141.9,26.1
158.3,54.2
114.7,48.1
176.5,70.0
174.4,72.0
190.3,73.6
100.8,20.0
121.7,37.5
182.7,70.4
167.1,47.7
189.4,68.5
105.7,20.0
159.7,51.5
156.9,49.1
103.6,40.8
151.4,44.6
161.0,52.8
119.1,33.8
127.3,32.8
164.0,101.1
146.8,28.5
185.8,79.3
134.2,42.0
126.7,51.3
198.5,46.8
191.1,46.2
102.9,23.5
177.1,68.6
111.0,25.0
102.7,32.2
127.4,48.5
126.9,45.1
181.9,67.0
171.1,61.5
198.2,67.9
171.2,60.0
141.8,35.7
169.9,52.1
199.9,80.1
171.0,55.9
176.2,55.7
193.8,76.4
111.4,34.5
170.5,58.1
185.1,66.1
195.4,76.9
121.1,45.2
150.4,52.2
168.1,47.1
124.7,35.2
160.0,51.0
125.8,27.3
133.3,46.7
144.2,52.8
152.9,58.7
144.9,37.6
149.3,51.2
129.9,39.9
115.9,36.0
104.7,28.7
119.6,34.7
158.2,52.8
178.6,75.4
116.9,24.8
110.9,28.7
174.9,73.3
130.5,32.1
195.1,65.0
171.4,68.1
132.7,27.1
129.0,46.1
152.4,46.3
107.9,33.1
111.8,20.0
117.6,45.6
177.5,51.6
151.4,57.9
101.1,20.0
167.4,76.8
142.4,45.5
151.1,70.1
121.4,27.5
155.2,48.2
197.9,86.1
107.3,20.0
128.4,32.2
124.3,42.1
124.9,27.2
137.9,49.2
181.8,67.6
191.3,55.5
120.2,44.8
154.3,39.5
163.7,64.6
152.2,52.4
143.4,42.2
119.2,23.5
148.8,52.7
140.1,36.3
179.6,76.9
176.4,75.6
113.4,48.1
108.9,32.2
190.8,99.1
153.6,48.8
185.8,64.2
105.8,30.4
152.7,55.7
153.9,64.3
186.1,68.2
109.8,20.0
124.0,32.9
140.7,60.9
186.6,52.7
193.9,79.3
199.3,70.7
195.9,64.1
100.6,29.3
104.8,43.0
114.8,35.8
134.9,39.8
183.0,53.5
189.3,68.6
118.7,21.0
162.0,52.9
191.7,70.2
146.4,24.6
110.4,44.1
145.8,35.5
137.6,41.9
157.8,59.2
143.9,60.0
101.7,20.0
199.4,49.6
154.4,63.0
147.4,36.2
195.5,76.3
115.6,37.0
118.9,20.0
180.8,49.3
126.1,59.4
179.9,39.1
127.2,25.2
103.3,27.9
151.7,50.0
119.7,37.9
175.8,67.4
164.1,40.2
192.4,58.3
178.3,71.8
118.1,49.3
180.0,55.3
164.2,59.7
166.9,66.5
183.2,69.0
157.4,51.2
146.6,41.9
163.7,76.7
129.8,40.9
118.3,38.0
161.7,59.1
123.4,28.6
108.0,29.5
100.1,21.8
160.8,52.0
136.2,46.3
175.2,53.5
137.5,31.7
148.6,54.3
140.7,40.0
165.1,54.1
135.6,23.5
196.4,82.8
193.6,77.0
184.8,74.5
192.0,74.9
144.9,32.3
153.6,54.1
174.2,56.0
169.6,50.2
189.1,74.5
171.6,77.4
199.8,89.8
134.9,48.6
183.3,66.3
169.8,57.7
169.1,76.6
132.6,38.6
178.6,73.4
190.0,88.3
121.9,27.8
162.5,36.3
139.2,39.3
199.0,83.5
147.9,69.7
122.8,49.5
138.2,56.9
165.4,49.2
107.6,20.6
160.4,41.9
193.1,64.9
185.0,76.7
106.8,44.6
199.3,78.1
169.9,57.4
116.2,22.4
101.2,24.5
117.1,35.6
183.8,52.3
102.2,35.3
123.3,32.4
175.7,71.5
158.6,54.2
178.3,67.1
174.6,55.3
105.1,24.1
189.3,76.0
122.7,35.0
155.3,41.6
164.4,58.3
116.9,37.3
197.6,87.5
148.8,60.9
105.8,27.2
193.7,66.4
158.6,52.0
169.9,54.7
152.5,56.3
183.5,77.2
103.3,39.1
126.8,34.3
147.0,43.4
107.7,24.6
170.6,41.0
139.4,32.7
127.3,38.3
100.3,29.0
172.0,65.9
183.4,58.9
139.5,39.8
156.4,50.5
122.8,32.6
162.2,63.0
101.2,20.0
148.9,37.9
164.4,54.2
191.8,57.3
138.1,25.1
176.5,48.3
159.8,52.5
192.7,77.7
139.8,51.4
131.9,56.8
188.7,70.4
104.9,29.8
113.6,29.3
108.2,27.1
184.3,88.0
101.1,28.1
186.2,71.6
145.1,36.1
100.4,29.3
140.2,51.7
118.7,45.4
162.4,62.5
167.9,57.7
148.8,47.7
104.1,26.3
165.6,58.9
184.2,79.8
172.0,71.7
183.0,74.0
120.1,55.3
188.9,42.9
132.2,36.5
101.3,25.6
184.3,60.4
194.2,62.8
165.6,40.6
123.1,33.5
125.2,46.5
146.7,56.1
189.8,106.3
115.0,34.7
182.6,79.9
129.1,24.4
180.9,63.8
192.0,73.9
142.7,46.5
136.5,51.8
180.2,50.1
152.9,41.4
168.4,66.0
162.3,39.1
115.3,40.8
184.5,71.7
119.6,42.2
193.2,66.9
125.1,42.6
173.4,50.0
128.5,35.1
131.8,41.3
131.0,31.5
174.8,64.6
155.7,41.4
188.3,71.8
130.7,57.8
169.2,47.0
175.3,62.4
115.1,20.0
140.1,36.7
148.3,56.2
135.6,38.5
132.2,48.5
168.6,62.9
121.6,35.1
170.9,50.2
193.5,114.2
156.5,105.8
161.1,40.3
106.9,20.0
186.4,40.5
128.5,25.6
161.5,52.6
197.9,63.4
159.6,46.5
172.5,75.1
144.5,57.6
106.0,21.1
179.8,72.8
103.5,38.9
170.1,66.2
102.3,29.1
186.2,79.1
115.8,40.6
151.4,38.6
159.7,53.0
145.8,42.4
134.1,53.6
146.8,42.6
131.1,33.0
143.8,57.2
135.9,45.5
156.6,74.4
123.8,28.3
198.9,69.2
150.1,61.3
119.4,21.9
147.7,62.1
186.6,56.2
102.2,32.2
168.0,40.5
154.8,52.8
117.0,20.0
181.7,85.1
136.9,32.7
129.4,31.4
182.8,71.8
163.9,50.9
189.8,76.9
163.0,49.4
174.1,54.2
183.6,66.5
105.5,20.0
177.6,67.8
161.4,64.5
107.0,34.0
150.9,56.9
108.2,20.0
173.6,57.2
154.7,50.1
195.4,87.2
118.3,28.3
160.6,32.3
121.2,25.5
161.4,49.1
172.3,39.6
172.2,70.8
181.5,50.1
185.4,72.1
107.7,20.0
134.3,57.2
168.7,56.6
149.9,45.1
119.1,39.8
155.3,42.6
140.7,51.1
139.0,39.7
181.0,59.5
140.8,44.5
102.6,20.0
105.8,26.0
185.6,71.2
196.1,49.9
168.8,70.3
136.4,51.4
193.9,53.4
166.3,38.0
184.4,75.6
176.6,70.9
137.9,50.2
147.9,34.7
118.6,52.6
129.2,32.1
177.8,66.3
189.4,72.2
172.4,77.2
146.5,49.5
108.7,33.5
105.7,27.1
137.4,31.8
146.4,25.0
160.9,55.8
100.6,20.0
199.0,78.0
136.4,44.7
184.8,68.6
153.5,41.2
113.0,41.9
179.8,69.6
171.0,48.7
152.7,72.1
151.5,48.6
108.7,20.0
165.6,50.2
191.1,55.5
109.3,43.3
126.4,49.0
190.2,77.5
128.4,44.7
165.4,70.2
153.5,49.3
159.6,59.0
141.6,86.3
130.0,38.5
104.9,31.9
174.4,31.4
174.6,56.1
167.1,60.2
164.4,56.4
124.4,32.7
102.2,32.0
180.9,58.4
149.1,37.3
130.7,52.2
110.2,40.5
106.3,22.1
134.9,41.8
180.5,73.7
191.9,71.4
189.7,75.1
192.0,75.8
190.8,67.2
152.7,56.5
121.9,26.3
179.8,68.8
121.4,34.9
126.7,34.8
123.3,24.2
151.5,52.1
132.2,41.5
115.4,50.5
145.3,31.7
187.4,52.3
157.1,51.0
187.8,72.0
119.6,53.3
116.7,32.9
157.6,37.5
146.3,46.1
166.0,70.5
179.5,57.9
175.1,73.8
194.2,123.9
139.8,51.4
120.6,53.9
155.1,34.2
111.1,39.5
128.9,38.5
120.8,25.9
139.7,43.8
111.1,47.5
103.2,39.9
165.7,37.8
161.0,47.8
170.8,69.8
166.0,57.8
111.4,30.5
129.1,23.9
113.0,24.0
184.3,53.6
174.7,45.8
120.2,22.5
134.1,32.8
196.7,65.7
159.4,46.3
180.1,75.3
126.5,29.2
121.0,49.8
178.4,59.4
168.6,63.7
168.1,63.8
155.3,43.7
156.4,49.9
173.6,56.8
127.0,42.2
135.3,41.3
187.2,61.1
130.9,41.6
154.6,55.7
170.3,78.6
200.0,75.7
143.5,46.9
142.8,50.7
184.3,57.6
180.6,48.0
173.1,58.4
146.3,58.9
132.4,53.5
160.9,36.6
187.6,75.5
188.4,47.3
110.8,35.0
142.8,50.4
146.5,31.0
197.8,83.9
167.8,76.3
140.7,44.7
102.6,27.7
156.5,68.1
109.6,20.0
183.4,55.7
175.3,54.2
146.1,48.4
142.9,46.8
189.7,64.3
128.8,36.4
124.9,32.1
193.9,67.0
180.9,57.8
182.1,58.4
119.5,20.0
114.3,29.9
102.6,20.0
123.7,44.4
177.4,58.1
124.0,35.8
172.9,57.7
125.2,35.2
139.5,57.4
198.3,60.6
124.5,21.0
137.6,45.0
130.1,35.1
111.0,34.1
149.0,56.7
137.9,32.9
169.5,65.8
181.8,55.7
154.4,53.0
103.2,20.0
161.9,57.3
105.5,27.6
161.6,44.8
168.5,45.7
119.8,42.4
181.9,61.4
191.1,80.7
181.3,60.2
130.5,53.3
158.7,44.8
191.5,85.5
132.1,42.8
182.0,70.0
100.9,20.0
100.4,32.5
176.0,70.6
176.1,59.8
178.9,43.1
193.0,60.4
111.8,20.0
123.2,41.1
190.4,65.5
117.7,29.4
168.2,53.4
153.0,66.2
108.3,29.6
128.5,41.2
152.0,44.8
185.2,67.3
170.8,50.6
162.2,59.5
149.6,38.3
129.9,47.4
111.9,73.2
140.9,54.9
102.9,45.5
121.1,35.6
143.2,59.7
141.9,53.4
104.4,20.0
158.9,55.6
155.0,57.5
107.8,34.9
194.3,73.9
109.9,31.6
185.5,67.8
100.0,26.3
188.2,56.9
102.0,23.6
175.8,48.4
136.2,38.1
173.8,56.0
140.2,38.5
107.1,20.0
176.8,66.1
107.1,25.4
192.2,66.9
105.1,20.0
147.9,46.0
172.3,72.6
139.3,56.3
121.7,39.6
175.9,60.0
178.4,69.8
192.3,64.5
137.6,40.8
150.6,42.9
136.3,96.2
125.7,45.7
175.1,93.9
134.0,59.3
142.8,50.5
140.4,48.7
171.3,63.1
191.8,58.3
166.7,49.4
147.2,48.0
177.9,63.5
164.1,62.9
106.1,21.4
109.6,30.5
103.8,27.8
145.7,49.1
182.6,66.5
131.3,26.6
138.4,21.6
190.9,61.1
183.7,61.5
166.5,46.5
126.7,37.8
111.7,41.8
101.6,33.1
110.7,35.0
129.3,49.5
155.2,43.3
106.4,23.6
113.6,38.0
118.1,29.3
163.2,52.4
161.6,74.4
155.1,53.5
125.1,55.2
137.1,25.3
109.7,23.5
122.6,40.4
189.8,70.8
198.0,53.4
164.8,55.1
191.7,95.6
164.3,59.6
103.3,32.7
199.7,68.4
109.9,32.4
168.3,59.0
125.3,48.8
139.2,55.5
164.6,61.4
143.6,47.5
125.1,20.7
133.4,24.6
134.2,42.9
195.9,81.7
179.9,78.2
145.9,39.0
120.0,20.0
181.1,74.9
115.7,24.7
121.0,20.0
136.6,38.4
188.0,90.6
113.2,44.8
112.2,39.8
149.4,42.3
127.6,52.8
156.9,54.7
145.2,58.2
143.5,60.0
111.2,28.0
114.1,37.8
182.1,62.0
188.6,78.6
123.5,37.6
111.3,40.3
105.3,42.9
160.8,60.9
171.5,82.9
137.3,42.9
168.0,29.4
171.3,53.5
193.5,81.1
106.5,37.9
119.2,27.3
106.9,30.1
186.8,66.5
179.3,71.5
157.5,75.8
108.4,36.3
127.3,32.0
129.8,39.1
156.1,67.1
125.8,23.8
107.3,22.5
173.1,68.6
129.9,52.9
145.2,53.7
112.8,25.3
180.3,70.5
156.6,57.4
190.2,73.6
149.5,48.8
194.1,72.6
189.2,60.5
157.6,78.6
193.4,73.3
132.3,46.6
136.6,41.1
104.5,35.7
158.9,41.5
172.2,43.6
177.4,63.4
115.0,53.0
144.4,59.3
117.7,25.8
166.2,63.3
115.8,26.5
190.4,74.5
123.1,41.6
129.1,48.8
185.1,51.9
145.8,35.3
102.4,25.4
149.5,39.4
108.5,20.0
198.5,77.0
158.8,45.2
125.7,60.4
156.4,47.9
107.7,26.1
180.0,89.5
192.5,56.2
187.4,73.8
134.2,45.5
132.6,37.8
103.5,29.5
165.1,61.9
153.5,66.1
145.9,73.0
190.8,59.8
116.8,20.4
101.0,26.5
107.3,20.0
122.3,42.7
103.3,27.8
150.3,53.8
131.4,37.7
118.0,36.6
175.0,67.2
120.4,37.2
168.8,45.9
134.9,44.2
151.2,69.1
193.4,74.1
103.7,28.2
150.0,65.6
185.4,60.3
158.8,63.3
127.7,33.5
139.8,55.7
168.0,67.0
189.1,65.4
104.1,24.4
107.2,38.4
132.5,22.7
123.3,32.2
126.5,44.5
122.1,33.0
119.6,36.1
113.1,20.0
193.4,63.2
114.4,39.0
120.4,27.7
124.6,24.3
193.3,82.3
175.6,67.9
179.0,53.6
110.5,31.6
183.6,56.3
140.8,43.9
126.3,39.9
157.6,45.7
182.2,73.5
177.9,72.9
189.0,72.1
192.8,75.5
123.8,22.4
142.4,59.8
101.5,24.8
187.9,59.6
115.5,34.2
186.1,75.5
132.9,46.6
136.8,32.6
103.9,34.5
132.7,40.7
188.8,74.4
102.6,20.0
140.6,55.8
103.1,28.4
137.1,55.4
117.3,20.0
125.2,23.6
187.8,66.5
143.6,61.5
127.4,58.3
158.9,45.6
114.2,32.6
125.9,39.5
154.6,59.5
123.8,45.7
167.9,47.8
149.1,50.2
177.2,43.5
194.8,80.5
111.6,27.4
133.5,29.7
132.0,44.3
115.1,28.9
181.0,78.1
176.0,54.1
148.4,71.5
153.8,60.4
106.0,40.9
155.6,42.5
179.1,82.5
157.4,41.6
126.5,36.2
166.8,71.4
136.1,48.1
154.5,39.9
148.8,60.7
138.1,47.5
171.9,56.8
188.4,53.8
100.5,29.6
193.4,70.0
151.2,52.1
170.1,44.2
185.6,63.6
146.7,53.2
183.5,85.5
117.8,31.8
115.9,47.4
165.7,65.7
187.0,70.8
189.2,59.5
164.4,47.5
152.5,57.4
133.1,36.3
198.0,67.8
132.0,39.2
174.4,60.6
153.2,60.6
160.9,95.0
139.3,52.7
196.5,77.6
157.2,36.8
193.8,74.8
100.8,20.0
157.3,44.7
171.7,65.5
174.5,62.1
190.5,52.6
100.4,20.0
100.0,20.0
147.2,35.2
102.9,32.3
197.5,68.2
122.2,37.8
147.3,48.8
106.1,28.4
152.2,61.3
138.0,42.0
104.5,36.3
133.5,20.0
139.1,55.7
199.0,61.6
120.8,24.7
154.5,45.2
198.7,85.2
179.2,55.7
199.3,68.1
196.8,63.8
149.0,52.0
169.6,67.3
111.0,47.6
144.1,71.1
180.9,72.0
150.5,53.9
170.3,48.0
174.6,81.4
125.3,39.8
187.6,65.9
146.0,51.9
121.0,29.1
186.5,44.9
141.8,51.6
175.0,75.9
154.8,58.0
138.2,44.0
181.0,65.6
158.4,55.9
139.1,45.9
111.0,29.9
189.5,70.0
103.5,42.3
186.3,72.9
136.0,44.0
163.9,63.6
192.2,77.7
115.2,42.0
156.7,45.8
176.4,58.4
175.8,54.7
152.6,58.9
162.5,63.4
175.8,50.1
184.1,71.0
176.2,76.8
135.4,40.3
199.7,78.0
143.5,54.0
102.4,20.0
136.3,44.7
112.8,44.1
112.1,25.1
128.2,47.4
105.3,27.9
168.9,52.7
107.4,27.7
120.3,29.9
109.3,69.1
